Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    FUNCION         reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    LET             reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    ID              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    $end            reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    PYC             reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    LD              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    PRINTLN         reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    PRINT           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    MATCH           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    IF              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    WHILE           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    RETURN          reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    LOOP            reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    GBAJO           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    NOT             reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    PI              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    POWF            reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    POW             reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    ENTERO          reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    FLOAT           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    CADENA          reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    CARACTER        reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    TRUE            reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    FALSE           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    IGUAL           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    BARRA           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    COMA            reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    PD              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    LI              reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    BREAK           reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    CONTINUE        reduce using rule 113 (expre_logica -> expresiones OR expresiones .)
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    RESTA           shift and go to state 62
    SUMA            shift and go to state 63
    MULTI           shift and go to state 64
    DIVI            shift and go to state 65
    MODULO          shift and go to state 66

  ! AND             [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! SUMA            [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 113 (expre_logica -> expresiones OR expresiones .) ]
  ! PUNTO           [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 93

    (114) expre_logica -> expresiones AND expresiones .
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (124) expre_aritmetica -> expresiones . RESTA expresiones
    (125) expre_aritmetica -> expresiones . SUMA expresiones
    (126) expre_aritmetica -> expresiones . MULTI expresiones
    (127) expre_aritmetica -> expresiones . DIVI expresiones
    (128) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    OR              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    AND             reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    FUNCION         reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    LET             reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    ID              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    $end            reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    PYC             reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    LD              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    PRINTLN         reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    PRINT           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    MATCH           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    IF              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    WHILE           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    RETURN          reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    LOOP            reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    GBAJO           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    NOT             reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    PI              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    POWF            reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    POW             reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    ENTERO          reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    FLOAT           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    CADENA          reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    CARACTER        reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    TRUE            reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    FALSE           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    IGUAL           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    BARRA           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    COMA            reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    PD              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    LI              reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    BREAK           reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    CONTINUE        reduce using rule 114 (expre_logica -> expresiones AND expresiones .)
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    RESTA           shift and go to state 62
    SUMA            shift and go to state 63
    MULTI           shift and go to state 64
    DIVI            shift and go to state 65
    MODULO          shift and go to state 66

  ! MAYORIGUAL      [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! SUMA            [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 114 (expre_logica -> expresiones AND expresiones .) ]
  ! PUNTO           [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 94

    (116) expre_relacional -> expresiones MAYORIGUAL expresiones .
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (124) expre_aritmetica -> expresiones . RESTA expresiones
    (125) expre_aritmetica -> expresiones . SUMA expresiones
    (126) expre_aritmetica -> expresiones . MULTI expresiones
    (127) expre_aritmetica -> expresiones . DIVI expresiones
    (128) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FUNCION         reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LET             reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ID              reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    $end            reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PYC             reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LD              reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINTLN         reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINT           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MATCH           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IF              reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    WHILE           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RETURN          reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LOOP            reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    GBAJO           reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    NOT             reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PI              reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    POWF            reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    POW             reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ENTERO          reduce using rule 116 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
