Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 94
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 62

    (79) expre_logica -> NOT expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 79 (expre_logica -> NOT expresiones .)
    PUNTO           reduce using rule 79 (expre_logica -> NOT expresiones .)
    OR              reduce using rule 79 (expre_logica -> NOT expresiones .)
    AND             reduce using rule 79 (expre_logica -> NOT expresiones .)
    MAYORIGUAL      reduce using rule 79 (expre_logica -> NOT expresiones .)
    MAYOR           reduce using rule 79 (expre_logica -> NOT expresiones .)
    MENORIGUAL      reduce using rule 79 (expre_logica -> NOT expresiones .)
    MENOR           reduce using rule 79 (expre_logica -> NOT expresiones .)
    IGUALDAD        reduce using rule 79 (expre_logica -> NOT expresiones .)
    DESIGUALDAD     reduce using rule 79 (expre_logica -> NOT expresiones .)
    RESTA           reduce using rule 79 (expre_logica -> NOT expresiones .)
    SUMA            reduce using rule 79 (expre_logica -> NOT expresiones .)
    MULTI           reduce using rule 79 (expre_logica -> NOT expresiones .)
    DIVI            reduce using rule 79 (expre_logica -> NOT expresiones .)
    MODULO          reduce using rule 79 (expre_logica -> NOT expresiones .)
    PD              reduce using rule 79 (expre_logica -> NOT expresiones .)
    LI              reduce using rule 79 (expre_logica -> NOT expresiones .)
    COMA            reduce using rule 79 (expre_logica -> NOT expresiones .)
    IGUAL           reduce using rule 79 (expre_logica -> NOT expresiones .)
    BARRA           reduce using rule 79 (expre_logica -> NOT expresiones .)

  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]
  ! MULTI           [ shift and go to state 59 ]
  ! DIVI            [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 63

    (86) expre_aritmetica -> RESTA expresiones .
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    PUNTO           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    OR              reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    AND             reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    MAYOR           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    MENOR           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    IGUALDAD        reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    RESTA           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    SUMA            reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    MULTI           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    DIVI            reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    MODULO          reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    PD              reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    LI              reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    COMA            reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    IGUAL           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)
    BARRA           reduce using rule 86 (expre_aritmetica -> RESTA expresiones .)

  ! PUNTO           [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! IGUALDAD        [ shift and go to state 55 ]
  ! DESIGUALDAD     [ shift and go to state 56 ]
  ! RESTA           [ shift and go to state 57 ]
  ! SUMA            [ shift and go to state 58 ]
  ! MULTI           [ shift and go to state 59 ]
  ! DIVI            [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]


state 64

    (87) expre_aritmetica -> PI expresiones . PD
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PD              shift and go to state 95
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 65

    (93) expre_aritmetica -> POWF PI . expresiones COMA expresiones PD
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
