Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    RESTA           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    AS              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    FUNCION         reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    LET             reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    ID              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    $end            reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    PYC             reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    LD              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINTLN         reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINT           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    MATCH           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    IF              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    WHILE           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    RETURN          reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    LOOP            reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    GBAJO           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    NOT             reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    PI              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    POWF            reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    POW             reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    CI              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    ENTERO          reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    FLOAT           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    CADENA          reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    CARACTER        reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    TRUE            reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    FALSE           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUAL           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    BARRA           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    COMA            reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    PD              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    LI              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    CD              reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    BREAK           reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    CONTINUE        reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! MULTI           [ reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 144 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! SUMA            [ shift and go to state 70 ]
  ! AS              [ shift and go to state 74 ]


state 117

    (145) expre_aritmetica -> expresiones SUMA expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    OR              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    AND             reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    AS              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    FUNCION         reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    LET             reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    ID              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    $end            reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    PYC             reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    LD              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINTLN         reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINT           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    MATCH           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    IF              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    WHILE           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    RETURN          reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    LOOP            reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    GBAJO           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    NOT             reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    PI              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    POWF            reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    POW             reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    CI              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    ENTERO          reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    FLOAT           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    CADENA          reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    CARACTER        reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    TRUE            reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    FALSE           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUAL           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    BARRA           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    COMA            reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    PD              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    LI              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    CD              reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    BREAK           reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    CONTINUE        reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 71
    DIVI            shift and go to state 72
    MODULO          shift and go to state 73

  ! MULTI           [ reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 145 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! PUNTO           [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! SUMA            [ shift and go to state 70 ]
  ! AS              [ shift and go to state 74 ]


state 118

    (146) expre_aritmetica -> expresiones MULTI expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

    PUNTO           reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    OR              reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    AND             reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
    SUMA            reduce using rule 146 (expre_aritmetica -> expresiones MULTI expresiones .)
