Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    SUMA            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MULTI           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    DIVI            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MODULO          reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    AS              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    FUNCION         reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    LET             reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    ID              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    STRUCT          reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    $end            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    LD              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    PRINTLN         reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    PRINT           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    MATCH           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    IF              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    WHILE           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    RETURN          reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    LOOP            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    FOR             reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    GBAJO           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    NOT             reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    PI              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    TIPOFLOAT       reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    TIPOINT         reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    CI              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    VECTOR          reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    VECT            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    ENTERO          reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    FLOAT           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    CADENA          reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    CARACTER        reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    TRUE            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    FALSE           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    REFERENCE       reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    REFER           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    COMA            reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    PD              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    LI              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    CD              reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    IGUAL           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    BARRA           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    BREAK           reduce using rule 126 (tipo_datos -> TIPOUSIZE .)
    CONTINUE        reduce using rule 126 (tipo_datos -> TIPOUSIZE .)


state 104

    (127) tipo_datos -> ID .
    (87) llamada -> ID . PI PD
    (88) llamada -> ID . PI lista_expres PD
    (54) acceso_arreglo -> ID . dimensiones
    (201) datos -> ID .
    (55) dimensiones -> . dimensiones dimension
    (56) dimensiones -> . dimension
    (57) dimension -> . CI expresiones CD

  ! reduce/reduce conflict for PYC resolved using rule 127 (tipo_datos -> ID .)
    PYC             reduce using rule 127 (tipo_datos -> ID .)
    PI              shift and go to state 67
    PUNTO           reduce using rule 201 (datos -> ID .)
    OR              reduce using rule 201 (datos -> ID .)
    AND             reduce using rule 201 (datos -> ID .)
    MAYORIGUAL      reduce using rule 201 (datos -> ID .)
    MAYOR           reduce using rule 201 (datos -> ID .)
    MENORIGUAL      reduce using rule 201 (datos -> ID .)
    MENOR           reduce using rule 201 (datos -> ID .)
    IGUALDAD        reduce using rule 201 (datos -> ID .)
    DESIGUALDAD     reduce using rule 201 (datos -> ID .)
    RESTA           reduce using rule 201 (datos -> ID .)
    SUMA            reduce using rule 201 (datos -> ID .)
    MULTI           reduce using rule 201 (datos -> ID .)
    DIVI            reduce using rule 201 (datos -> ID .)
    MODULO          reduce using rule 201 (datos -> ID .)
    AS              reduce using rule 201 (datos -> ID .)
    CD              reduce using rule 201 (datos -> ID .)
    COMA            reduce using rule 201 (datos -> ID .)
    CI              shift and go to state 70

  ! PYC             [ reduce using rule 201 (datos -> ID .) ]

    dimensiones                    shift and go to state 68
    dimension                      shift and go to state 69

state 105

    (150) iniciando_vector -> VECTOR NEW .

    PUNTO           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    OR              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    AND             reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MAYORIGUAL      reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MAYOR           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MENORIGUAL      reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MENOR           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    IGUALDAD        reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    DESIGUALDAD     reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    RESTA           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    SUMA            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MULTI           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    DIVI            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MODULO          reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    AS              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    FUNCION         reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    LET             reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    ID              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    STRUCT          reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    $end            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    PYC             reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    LD              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    PRINTLN         reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    PRINT           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    MATCH           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    IF              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    WHILE           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    RETURN          reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    LOOP            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    FOR             reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    GBAJO           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    NOT             reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    PI              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    TIPOFLOAT       reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    TIPOINT         reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    CI              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    VECTOR          reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    VECT            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    ENTERO          reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    FLOAT           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    CADENA          reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    CARACTER        reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    TRUE            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    FALSE           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    REFERENCE       reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    REFER           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    COMA            reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    PD              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    LI              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    CD              reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    IGUAL           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    BARRA           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    BREAK           reduce using rule 150 (iniciando_vector -> VECTOR NEW .)
    CONTINUE        reduce using rule 150 (iniciando_vector -> VECTOR NEW .)


state 106

    (151) iniciando_vector -> VECTOR WCAPACITY . PI expresiones PD

    PI              shift and go to state 198


state 107

    (152) iniciando_vector -> VECT CI . lista_Expresiones CD
    (153) iniciando_vector -> VECT CI . expresiones PYC expresiones CD
    (155) lista_Expresiones -> . lista_Expresiones COMA expresiones
    (156) lista_Expresiones -> . expresiones
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ID              shift and go to state 23
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    lista_Expresiones              shift and go to state 199
    expresiones                    shift and go to state 200
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 108

    (204) datos -> REFERENCE ID .

    PUNTO           reduce using rule 204 (datos -> REFERENCE ID .)
    OR              reduce using rule 204 (datos -> REFERENCE ID .)
    AND             reduce using rule 204 (datos -> REFERENCE ID .)
    MAYORIGUAL      reduce using rule 204 (datos -> REFERENCE ID .)
    MAYOR           reduce using rule 204 (datos -> REFERENCE ID .)
    MENORIGUAL      reduce using rule 204 (datos -> REFERENCE ID .)
    MENOR           reduce using rule 204 (datos -> REFERENCE ID .)
    IGUALDAD        reduce using rule 204 (datos -> REFERENCE ID .)
    DESIGUALDAD     reduce using rule 204 (datos -> REFERENCE ID .)
    RESTA           reduce using rule 204 (datos -> REFERENCE ID .)
    SUMA            reduce using rule 204 (datos -> REFERENCE ID .)
    MULTI           reduce using rule 204 (datos -> REFERENCE ID .)
    DIVI            reduce using rule 204 (datos -> REFERENCE ID .)
    MODULO          reduce using rule 204 (datos -> REFERENCE ID .)
    AS              reduce using rule 204 (datos -> REFERENCE ID .)
    FUNCION         reduce using rule 204 (datos -> REFERENCE ID .)
