Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]
  ! ID              [ reduce using rule 92 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 92 (expresiones -> .) ]
  ! IF              [ reduce using rule 92 (expresiones -> .) ]
  ! NOT             [ reduce using rule 92 (expresiones -> .) ]
  ! PI              [ reduce using rule 92 (expresiones -> .) ]
  ! POWF            [ reduce using rule 92 (expresiones -> .) ]
  ! POW             [ reduce using rule 92 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 92 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 92 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 92 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 92 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 92 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 92 (expresiones -> .) ]

    expresiones                    shift and go to state 100
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 64

    (118) expre_aritmetica -> expresiones MODULO . expresiones
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (121) datos_cast -> . datos
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 92 (expresiones -> .)
    OR              reduce using rule 92 (expresiones -> .)
    AND             reduce using rule 92 (expresiones -> .)
    MAYORIGUAL      reduce using rule 92 (expresiones -> .)
    MAYOR           reduce using rule 92 (expresiones -> .)
    MENORIGUAL      reduce using rule 92 (expresiones -> .)
    MENOR           reduce using rule 92 (expresiones -> .)
    IGUALDAD        reduce using rule 92 (expresiones -> .)
    DESIGUALDAD     reduce using rule 92 (expresiones -> .)
    SUMA            reduce using rule 92 (expresiones -> .)
    MULTI           reduce using rule 92 (expresiones -> .)
    DIVI            reduce using rule 92 (expresiones -> .)
    MODULO          reduce using rule 92 (expresiones -> .)
    FUNCION         reduce using rule 92 (expresiones -> .)
    LET             reduce using rule 92 (expresiones -> .)
    $end            reduce using rule 92 (expresiones -> .)
    PYC             reduce using rule 92 (expresiones -> .)
    LD              reduce using rule 92 (expresiones -> .)
    PRINTLN         reduce using rule 92 (expresiones -> .)
    PRINT           reduce using rule 92 (expresiones -> .)
    WHILE           reduce using rule 92 (expresiones -> .)
    GBAJO           reduce using rule 92 (expresiones -> .)
    IGUAL           reduce using rule 92 (expresiones -> .)
    BARRA           reduce using rule 92 (expresiones -> .)
    COMA            reduce using rule 92 (expresiones -> .)
    PD              reduce using rule 92 (expresiones -> .)
    LI              reduce using rule 92 (expresiones -> .)
    RETURN          reduce using rule 92 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]
  ! ID              [ reduce using rule 92 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 92 (expresiones -> .) ]
  ! IF              [ reduce using rule 92 (expresiones -> .) ]
  ! NOT             [ reduce using rule 92 (expresiones -> .) ]
  ! PI              [ reduce using rule 92 (expresiones -> .) ]
  ! POWF            [ reduce using rule 92 (expresiones -> .) ]
  ! POW             [ reduce using rule 92 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 92 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 92 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 92 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 92 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 92 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 92 (expresiones -> .) ]

    expresiones                    shift and go to state 101
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 65

    (105) expre_logica -> NOT expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

    PUNTO           reduce using rule 105 (expre_logica -> NOT expresiones .)
    OR              reduce using rule 105 (expre_logica -> NOT expresiones .)
    AND             reduce using rule 105 (expre_logica -> NOT expresiones .)
    MAYORIGUAL      reduce using rule 105 (expre_logica -> NOT expresiones .)
    MAYOR           reduce using rule 105 (expre_logica -> NOT expresiones .)
    MENORIGUAL      reduce using rule 105 (expre_logica -> NOT expresiones .)
    MENOR           reduce using rule 105 (expre_logica -> NOT expresiones .)
    IGUALDAD        reduce using rule 105 (expre_logica -> NOT expresiones .)
    DESIGUALDAD     reduce using rule 105 (expre_logica -> NOT expresiones .)
    RESTA           reduce using rule 105 (expre_logica -> NOT expresiones .)
    SUMA            reduce using rule 105 (expre_logica -> NOT expresiones .)
    MULTI           reduce using rule 105 (expre_logica -> NOT expresiones .)
    DIVI            reduce using rule 105 (expre_logica -> NOT expresiones .)
    MODULO          reduce using rule 105 (expre_logica -> NOT expresiones .)
    FUNCION         reduce using rule 105 (expre_logica -> NOT expresiones .)
    LET             reduce using rule 105 (expre_logica -> NOT expresiones .)
    ID              reduce using rule 105 (expre_logica -> NOT expresiones .)
    $end            reduce using rule 105 (expre_logica -> NOT expresiones .)
    PYC             reduce using rule 105 (expre_logica -> NOT expresiones .)
    LD              reduce using rule 105 (expre_logica -> NOT expresiones .)
    PRINTLN         reduce using rule 105 (expre_logica -> NOT expresiones .)
    PRINT           reduce using rule 105 (expre_logica -> NOT expresiones .)
    MATCH           reduce using rule 105 (expre_logica -> NOT expresiones .)
    IF              reduce using rule 105 (expre_logica -> NOT expresiones .)
    WHILE           reduce using rule 105 (expre_logica -> NOT expresiones .)
    GBAJO           reduce using rule 105 (expre_logica -> NOT expresiones .)
    NOT             reduce using rule 105 (expre_logica -> NOT expresiones .)
    PI              reduce using rule 105 (expre_logica -> NOT expresiones .)
    POWF            reduce using rule 105 (expre_logica -> NOT expresiones .)
    POW             reduce using rule 105 (expre_logica -> NOT expresiones .)
    ENTERO          reduce using rule 105 (expre_logica -> NOT expresiones .)
    FLOAT           reduce using rule 105 (expre_logica -> NOT expresiones .)
    CADENA          reduce using rule 105 (expre_logica -> NOT expresiones .)
    CARACTER        reduce using rule 105 (expre_logica -> NOT expresiones .)
    TRUE            reduce using rule 105 (expre_logica -> NOT expresiones .)
    FALSE           reduce using rule 105 (expre_logica -> NOT expresiones .)
    IGUAL           reduce using rule 105 (expre_logica -> NOT expresiones .)
    BARRA           reduce using rule 105 (expre_logica -> NOT expresiones .)
    COMA            reduce using rule 105 (expre_logica -> NOT expresiones .)
    PD              reduce using rule 105 (expre_logica -> NOT expresiones .)
