Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (66) expresiones -> POW PI . expresiones COMA expresiones PD
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 109

state 68

    (50) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 110


state 69

    (52) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (54) impresion_valores -> . impresion_valores COMA expresiones
    (55) impresion_valores -> . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    impresion_valores              shift and go to state 111
    expresiones                    shift and go to state 112

state 70

    (51) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 113


state 71

    (53) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (54) impresion_valores -> . impresion_valores COMA expresiones
    (55) impresion_valores -> . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    impresion_valores              shift and go to state 114
    expresiones                    shift and go to state 112

state 72

    (37) declaracion -> LET mutable ID tipado . PYC
    (38) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 115
    IGUAL           shift and go to state 116


state 73

    (42) tipado -> DP . tipo_datos
    (44) tipo_datos -> . TIPOINT
    (45) tipo_datos -> . TIPOFLOAT
    (46) tipo_datos -> . TIPOCHAR
    (47) tipo_datos -> . TIPOSTRING
    (48) tipo_datos -> . DIRSTRING
    (49) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 118
    TIPOFLOAT       shift and go to state 119
    TIPOCHAR        shift and go to state 120
    TIPOSTRING      shift and go to state 121
    DIRSTRING       shift and go to state 122
    TIPOBOOL        shift and go to state 123

    tipo_datos                     shift and go to state 117

state 74

    (39) asignacion -> ID IGUAL expresiones PYC .

    PRINTLN         reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    PRINT           reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    LET             reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    ID              reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    FUNCION         reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    MATCH           reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    $end            reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    LD              reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)
    COMA            reduce using rule 39 (asignacion -> ID IGUAL expresiones PYC .)


state 75

    (19) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 19 (llamada -> ID PI lista_expres PD .)


state 76

    (20) lista_expres -> lista_expres COMA . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 124

state 77

    (22) funcion -> FUNCION MAIN PI PD . LI instrucciones LD

    LI              shift and go to state 125


state 78

    (23) funcion -> FUNCION ID PI PD . tipo_funcion LI instrucciones LD
    (34) tipo_funcion -> . RESTA MAYOR tipo_datos
    (35) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (36) tipo_funcion -> .

    RESTA           shift and go to state 127
    LI              reduce using rule 36 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 126

state 79

    (24) funcion -> FUNCION ID PI parametros . PD tipo_funcion LI instrucciones LD
    (25) parametros -> parametros . COMA definiciones

    PD              shift and go to state 128
    COMA            shift and go to state 129


state 80

    (26) parametros -> definiciones .

    PD              reduce using rule 26 (parametros -> definiciones .)
    COMA            reduce using rule 26 (parametros -> definiciones .)


state 81

    (27) definiciones -> referencias . mutable ID VECTOR tipado_vector
    (28) definiciones -> referencias . mutable ID tipado
    (40) mutable -> . MUT
    (41) mutable -> .

    MUT             shift and go to state 21
    ID              reduce using rule 41 (mutable -> .)

    mutable                        shift and go to state 130

state 82

    (29) referencias -> REFER .

    MUT             reduce using rule 29 (referencias -> REFER .)
    ID              reduce using rule 29 (referencias -> REFER .)


state 83

    (16) varios_match -> expresiones .
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
