Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 106

state 66

    (72) expresiones -> PI expresiones . PD
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 107
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 67

    (65) expresiones -> POW PI . expresiones COMA expresiones PD
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 108

state 68

    (49) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 109


state 69

    (51) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (53) impresion_valores -> . impresion_valores COMA expresiones
    (54) impresion_valores -> . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    impresion_valores              shift and go to state 110
    expresiones                    shift and go to state 111

state 70

    (50) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 112


state 71

    (52) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (53) impresion_valores -> . impresion_valores COMA expresiones
    (54) impresion_valores -> . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    impresion_valores              shift and go to state 113
    expresiones                    shift and go to state 111

state 72

    (36) declaracion -> LET mutable ID tipado . PYC
    (37) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 114
    IGUAL           shift and go to state 115


state 73

    (41) tipado -> DP . tipo_datos
    (43) tipo_datos -> . TIPOINT
    (44) tipo_datos -> . TIPOFLOAT
    (45) tipo_datos -> . TIPOCHAR
    (46) tipo_datos -> . TIPOSTRING
    (47) tipo_datos -> . DIRSTRING
    (48) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 117
    TIPOFLOAT       shift and go to state 118
    TIPOCHAR        shift and go to state 119
    TIPOSTRING      shift and go to state 120
    DIRSTRING       shift and go to state 121
    TIPOBOOL        shift and go to state 122

    tipo_datos                     shift and go to state 116

state 74

    (38) asignacion -> ID IGUAL expresiones PYC .

    PRINTLN         reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    PRINT           reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    LET             reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    ID              reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    FUNCION         reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    MATCH           reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    $end            reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    LD              reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)
    COMA            reduce using rule 38 (asignacion -> ID IGUAL expresiones PYC .)


state 75

    (18) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 18 (llamada -> ID PI lista_expres PD .)


state 76

    (19) lista_expres -> lista_expres COMA . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
