Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
    PI              shift and go to state 40
    TIPOFLOAT       shift and go to state 41
    TIPOINT         shift and go to state 42
    CI              shift and go to state 47
    VECTOR          shift and go to state 48
    VECT            shift and go to state 49
    ENTERO          shift and go to state 50
    FLOAT           shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REFERENCE       shift and go to state 56
    REFER           shift and go to state 57

  ! ID              [ reduce using rule 26 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 26 (bloque -> .) ]
  ! PRINT           [ reduce using rule 26 (bloque -> .) ]
  ! LET             [ reduce using rule 26 (bloque -> .) ]
  ! MATCH           [ reduce using rule 26 (bloque -> .) ]
  ! IF              [ reduce using rule 26 (bloque -> .) ]
  ! WHILE           [ reduce using rule 26 (bloque -> .) ]
  ! RETURN          [ reduce using rule 26 (bloque -> .) ]
  ! BREAK           [ reduce using rule 26 (bloque -> .) ]
  ! CONTINUE        [ reduce using rule 26 (bloque -> .) ]
  ! LOOP            [ reduce using rule 26 (bloque -> .) ]
  ! FOR             [ reduce using rule 26 (bloque -> .) ]
  ! NOT             [ reduce using rule 26 (bloque -> .) ]
  ! RESTA           [ reduce using rule 26 (bloque -> .) ]
  ! PI              [ reduce using rule 26 (bloque -> .) ]
  ! TIPOFLOAT       [ reduce using rule 26 (bloque -> .) ]
  ! TIPOINT         [ reduce using rule 26 (bloque -> .) ]
  ! CI              [ reduce using rule 26 (bloque -> .) ]
  ! VECTOR          [ reduce using rule 26 (bloque -> .) ]
  ! VECT            [ reduce using rule 26 (bloque -> .) ]
  ! ENTERO          [ reduce using rule 26 (bloque -> .) ]
  ! FLOAT           [ reduce using rule 26 (bloque -> .) ]
  ! CADENA          [ reduce using rule 26 (bloque -> .) ]
  ! CARACTER        [ reduce using rule 26 (bloque -> .) ]
  ! TRUE            [ reduce using rule 26 (bloque -> .) ]
  ! FALSE           [ reduce using rule 26 (bloque -> .) ]
  ! REFERENCE       [ reduce using rule 26 (bloque -> .) ]
  ! REFER           [ reduce using rule 26 (bloque -> .) ]

    lista_bloque                   shift and go to state 207
    bloque                         shift and go to state 165
    asignacion                     shift and go to state 166
    impresiones                    shift and go to state 167
    declaracion                    shift and go to state 168
    llamada                        shift and go to state 169
    start_match                    shift and go to state 170
    start_if                       shift and go to state 171
    start_while                    shift and go to state 172
    return_ins                     shift and go to state 173
    break_ins                      shift and go to state 174
    continue_ins                   shift and go to state 175
    start_loop                     shift and go to state 176
    declaracion_arreglo            shift and go to state 177
    asignacion_arreglo             shift and go to state 178
    start_for                      shift and go to state 179
    funcion_nativa                 shift and go to state 180
    expresiones                    shift and go to state 182
    datos                          shift and go to state 43
    acceso_arreglo                 shift and go to state 189
    expre_valor                    shift and go to state 24
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    datos_cast                     shift and go to state 29
    arreglo_init                   shift and go to state 34
    iniciando_vector               shift and go to state 36
    iniciando_struct               shift and go to state 37

state 109

    (92) definiciones -> ID tipado .

    PD              reduce using rule 92 (definiciones -> ID tipado .)
    COMA            reduce using rule 92 (definiciones -> ID tipado .)


state 110

    (93) definiciones -> ID tipados_tipos .

    PD              reduce using rule 93 (definiciones -> ID tipados_tipos .)
    COMA            reduce using rule 93 (definiciones -> ID tipados_tipos .)


state 111

    (113) tipado -> DP . tipo_datos
    (94) tipados_tipos -> DP . REFERENCE dimensiones_def
    (95) tipados_tipos -> DP . REFERENCE CI tipo_datos CD
    (96) tipados_tipos -> DP . REFERENCE tipado_vector
    (115) tipo_datos -> . TIPOINT
    (116) tipo_datos -> . TIPOFLOAT
    (117) tipo_datos -> . TIPOCHAR
    (118) tipo_datos -> . TIPOSTRING
    (119) tipo_datos -> . DIRSTRING
    (120) tipo_datos -> . TIPOBOOL
    (121) tipo_datos -> . TIPOUSIZE

    REFERENCE       shift and go to state 208
    TIPOINT         shift and go to state 152
    TIPOFLOAT       shift and go to state 153
    TIPOCHAR        shift and go to state 154
    TIPOSTRING      shift and go to state 155
    DIRSTRING       shift and go to state 156
    TIPOBOOL        shift and go to state 157
    TIPOUSIZE       shift and go to state 158

    tipo_datos                     shift and go to state 199

state 112

    (87) funcion -> FUNCION ID PI PD tipo_funcion . LI lista_bloque LD

    LI              shift and go to state 209


state 113

    (101) tipo_funcion -> RESTA . MAYOR tipo_datos
    (102) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR
    (103) tipo_funcion -> RESTA . MAYOR ID

    MAYOR           shift and go to state 210


state 114

    (88) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI lista_bloque LD
    (101) tipo_funcion -> . RESTA MAYOR tipo_datos
    (102) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (103) tipo_funcion -> . RESTA MAYOR ID
    (104) tipo_funcion -> .

    RESTA           shift and go to state 113
    LI              reduce using rule 104 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 211

state 115

    (89) parametros -> parametros COMA . definiciones
    (91) definiciones -> . MUT ID tipado
    (92) definiciones -> . ID tipado
    (93) definiciones -> . ID tipados_tipos

    MUT             shift and go to state 65
    ID              shift and go to state 61

    definiciones                   shift and go to state 212

state 116

    (91) definiciones -> MUT ID . tipado
    (113) tipado -> . DP tipo_datos
    (114) tipado -> .

    DP              shift and go to state 214
    PD              reduce using rule 114 (tipado -> .)
    COMA            reduce using rule 114 (tipado -> .)

    tipado                         shift and go to state 213

state 117

    (82) llamada -> ID PI PD .

    PUNTO           reduce using rule 82 (llamada -> ID PI PD .)
    OR              reduce using rule 82 (llamada -> ID PI PD .)
    AND             reduce using rule 82 (llamada -> ID PI PD .)
    MAYORIGUAL      reduce using rule 82 (llamada -> ID PI PD .)
    MAYOR           reduce using rule 82 (llamada -> ID PI PD .)
    MENORIGUAL      reduce using rule 82 (llamada -> ID PI PD .)
    MENOR           reduce using rule 82 (llamada -> ID PI PD .)
    IGUALDAD        reduce using rule 82 (llamada -> ID PI PD .)
    DESIGUALDAD     reduce using rule 82 (llamada -> ID PI PD .)
    RESTA           reduce using rule 82 (llamada -> ID PI PD .)
    SUMA            reduce using rule 82 (llamada -> ID PI PD .)
    MULTI           reduce using rule 82 (llamada -> ID PI PD .)
    DIVI            reduce using rule 82 (llamada -> ID PI PD .)
    MODULO          reduce using rule 82 (llamada -> ID PI PD .)
    AS              reduce using rule 82 (llamada -> ID PI PD .)
    FUNCION         reduce using rule 82 (llamada -> ID PI PD .)
    LET             reduce using rule 82 (llamada -> ID PI PD .)
    ID              reduce using rule 82 (llamada -> ID PI PD .)
    STRUCT          reduce using rule 82 (llamada -> ID PI PD .)
    $end            reduce using rule 82 (llamada -> ID PI PD .)
    PYC             reduce using rule 82 (llamada -> ID PI PD .)
    COMA            reduce using rule 82 (llamada -> ID PI PD .)
    PD              reduce using rule 82 (llamada -> ID PI PD .)
    LI              reduce using rule 82 (llamada -> ID PI PD .)
    CD              reduce using rule 82 (llamada -> ID PI PD .)
    IGUAL           reduce using rule 82 (llamada -> ID PI PD .)
    BARRA           reduce using rule 82 (llamada -> ID PI PD .)
    LD              reduce using rule 82 (llamada -> ID PI PD .)


state 118

    (83) llamada -> ID PI lista_expres . PD
    (84) lista_expres -> lista_expres . COMA expresiones

    PD              shift and go to state 215
    COMA            shift and go to state 216


state 119

    (85) lista_expres -> expresiones .
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
    (174) expre_relacional -> expresiones . IGUALDAD expresiones
    (175) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (178) expre_aritmetica -> expresiones . RESTA expresiones
    (179) expre_aritmetica -> expresiones . SUMA expresiones
    (180) expre_aritmetica -> expresiones . MULTI expresiones
    (181) expre_aritmetica -> expresiones . DIVI expresiones
    (182) expre_aritmetica -> expresiones . MODULO expresiones
    (186) datos_cast -> expresiones . AS tipo_datos

    PD              reduce using rule 85 (lista_expres -> expresiones .)
    COMA            reduce using rule 85 (lista_expres -> expresiones .)
    PUNTO           shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYOR           shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MENOR           shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    RESTA           shift and go to state 80
    SUMA            shift and go to state 81
    MULTI           shift and go to state 82
    DIVI            shift and go to state 83
    MODULO          shift and go to state 84
    AS              shift and go to state 85


state 120

    (52) dimensiones -> dimensiones dimension .

    CI              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    PUNTO           reduce using rule 52 (dimensiones -> dimensiones dimension .)
    OR              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    AND             reduce using rule 52 (dimensiones -> dimensiones dimension .)
    MAYORIGUAL      reduce using rule 52 (dimensiones -> dimensiones dimension .)
    MAYOR           reduce using rule 52 (dimensiones -> dimensiones dimension .)
    MENORIGUAL      reduce using rule 52 (dimensiones -> dimensiones dimension .)
    MENOR           reduce using rule 52 (dimensiones -> dimensiones dimension .)
    IGUALDAD        reduce using rule 52 (dimensiones -> dimensiones dimension .)
    DESIGUALDAD     reduce using rule 52 (dimensiones -> dimensiones dimension .)
    RESTA           reduce using rule 52 (dimensiones -> dimensiones dimension .)
    SUMA            reduce using rule 52 (dimensiones -> dimensiones dimension .)
    MULTI           reduce using rule 52 (dimensiones -> dimensiones dimension .)
    DIVI            reduce using rule 52 (dimensiones -> dimensiones dimension .)
    MODULO          reduce using rule 52 (dimensiones -> dimensiones dimension .)
    AS              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    FUNCION         reduce using rule 52 (dimensiones -> dimensiones dimension .)
    LET             reduce using rule 52 (dimensiones -> dimensiones dimension .)
    ID              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    STRUCT          reduce using rule 52 (dimensiones -> dimensiones dimension .)
    $end            reduce using rule 52 (dimensiones -> dimensiones dimension .)
    PYC             reduce using rule 52 (dimensiones -> dimensiones dimension .)
    COMA            reduce using rule 52 (dimensiones -> dimensiones dimension .)
    PD              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    LI              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    CD              reduce using rule 52 (dimensiones -> dimensiones dimension .)
    IGUAL           reduce using rule 52 (dimensiones -> dimensiones dimension .)
