Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 69

    (68) expresiones -> POW PI . expresiones COMA expresiones PD
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 111
    start_match                    shift and go to state 40

state 70

    (52) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 112


state 71

    (54) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (56) impresion_valores -> . impresion_valores COMA expresiones
    (57) impresion_valores -> . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    impresion_valores              shift and go to state 113
    expresiones                    shift and go to state 114
    start_match                    shift and go to state 40

state 72

    (53) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 115


state 73

    (55) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (56) impresion_valores -> . impresion_valores COMA expresiones
    (57) impresion_valores -> . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    impresion_valores              shift and go to state 116
    expresiones                    shift and go to state 114
    start_match                    shift and go to state 40

state 74

    (39) declaracion -> LET mutable ID tipado . PYC
    (40) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 117
    IGUAL           shift and go to state 118


state 75

    (44) tipado -> DP . tipo_datos
    (46) tipo_datos -> . TIPOINT
    (47) tipo_datos -> . TIPOFLOAT
    (48) tipo_datos -> . TIPOCHAR
    (49) tipo_datos -> . TIPOSTRING
    (50) tipo_datos -> . DIRSTRING
    (51) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 120
    TIPOFLOAT       shift and go to state 121
    TIPOCHAR        shift and go to state 122
    TIPOSTRING      shift and go to state 123
    DIRSTRING       shift and go to state 124
    TIPOBOOL        shift and go to state 125

    tipo_datos                     shift and go to state 119

state 76

    (41) asignacion -> ID IGUAL expresiones PYC .

    PRINTLN         reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    PRINT           reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    LET             reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    ID              reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    FUNCION         reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    MATCH           reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    $end            reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    LD              reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)
    COMA            reduce using rule 41 (asignacion -> ID IGUAL expresiones PYC .)


state 77

    (21) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 21 (llamada -> ID PI lista_expres PD .)


state 78

    (22) lista_expres -> lista_expres COMA . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 126
    start_match                    shift and go to state 40

state 79

    (24) funcion -> FUNCION MAIN PI PD . LI instrucciones LD

    LI              shift and go to state 127


state 80

    (25) funcion -> FUNCION ID PI PD . tipo_funcion LI instrucciones LD
    (36) tipo_funcion -> . RESTA MAYOR tipo_datos
    (37) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (38) tipo_funcion -> .

    RESTA           shift and go to state 129
    LI              reduce using rule 38 (tipo_funcion -> .)
