Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 100
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 69

    (24) start_match -> MATCH expresiones . LI matches LD
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 101
    PUNTO           shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MAYOR           shift and go to state 54
    MENORIGUAL      shift and go to state 55
    MENOR           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63


state 70

    (17) start_if -> IF expresiones . LI list_exp_ins LD
    (18) start_if -> IF expresiones . LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> IF expresiones . LI list_exp_ins LD lista_elif
    (20) start_if -> IF expresiones . LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    LI              shift and go to state 102
    PUNTO           shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MAYOR           shift and go to state 54
    MENORIGUAL      shift and go to state 55
    MENOR           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63


state 71

    (53) declaracion -> LET mutable ID tipado . PYC
    (54) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 103
    IGUAL           shift and go to state 104


state 72

    (58) tipado -> DP . tipo_datos
    (60) tipo_datos -> . TIPOINT
    (61) tipo_datos -> . TIPOFLOAT
    (62) tipo_datos -> . TIPOCHAR
    (63) tipo_datos -> . TIPOSTRING
    (64) tipo_datos -> . DIRSTRING
    (65) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 106
    TIPOFLOAT       shift and go to state 107
    TIPOCHAR        shift and go to state 108
    TIPOSTRING      shift and go to state 109
    DIRSTRING       shift and go to state 110
    TIPOBOOL        shift and go to state 111

    tipo_datos                     shift and go to state 105

state 73

    (38) funcion -> FUNCION MAIN PI PD LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . asignacion
    (12) bloque -> . llamada PYC
    (13) bloque -> . start_match PYC
    (14) bloque -> . start_if PYC
    (66) impresiones -> . PRINTLN PI CADENA PD PYC
    (67) impresiones -> . PRINT PI CADENA PD PYC
    (68) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (69) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (53) declaracion -> . LET mutable ID tipado PYC
    (54) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (55) asignacion -> . ID IGUAL expresiones PYC
    (34) llamada -> . ID PI PD
    (35) llamada -> . ID PI lista_expres PD
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD

    PRINTLN         shift and go to state 120
    PRINT           shift and go to state 121
    LET             shift and go to state 9
    ID              shift and go to state 122
    MATCH           shift and go to state 34
    IF              shift and go to state 35

    lista_bloque                   shift and go to state 112
    bloque                         shift and go to state 113
    impresiones                    shift and go to state 114
    declaracion                    shift and go to state 115
    asignacion                     shift and go to state 116
    llamada                        shift and go to state 117
    start_match                    shift and go to state 118
    start_if                       shift and go to state 119

state 74

    (39) funcion -> FUNCION ID PI PD tipo_funcion . LI lista_bloque LD

    LI              shift and go to state 123


state 75

    (50) tipo_funcion -> RESTA . MAYOR tipo_datos
    (51) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 124


state 76

    (40) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI lista_bloque LD
    (50) tipo_funcion -> . RESTA MAYOR tipo_datos
    (51) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (52) tipo_funcion -> .

    RESTA           shift and go to state 75
    LI              reduce using rule 52 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 125

state 77

    (41) parametros -> parametros COMA . definiciones
    (43) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (44) definiciones -> . referencias mutable ID tipado
    (45) referencias -> . REFER
    (46) referencias -> .

    REFER           shift and go to state 48
    MUT             reduce using rule 46 (referencias -> .)
    ID              reduce using rule 46 (referencias -> .)

    definiciones                   shift and go to state 126
    referencias                    shift and go to state 47

state 78

    (43) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (44) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 127


state 79

    (80) funcion_nativa -> expresiones PUNTO nativas .

    PYC             reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    PUNTO           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    OR              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    AND             reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MAYORIGUAL      reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MAYOR           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MENORIGUAL      reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MENOR           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    IGUALDAD        reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    DESIGUALDAD     reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    RESTA           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    SUMA            reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MULTI           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    DIVI            reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MODULO          reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    PD              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    LI              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    COMA            reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    IGUAL           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    BARRA           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    LD              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    PRINTLN         reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    PRINT           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    LET             reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    ID              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    MATCH           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    IF              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    NOT             reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    PI              reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    POWF            reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    POW             reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    ENTERO          reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    FLOAT           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    CADENA          reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    CARACTER        reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    TRUE            reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)
    FALSE           reduce using rule 80 (funcion_nativa -> expresiones PUNTO nativas .)


state 80

    (81) nativas -> ABS .

    PYC             reduce using rule 81 (nativas -> ABS .)
    PUNTO           reduce using rule 81 (nativas -> ABS .)
    OR              reduce using rule 81 (nativas -> ABS .)
    AND             reduce using rule 81 (nativas -> ABS .)
    MAYORIGUAL      reduce using rule 81 (nativas -> ABS .)
    MAYOR           reduce using rule 81 (nativas -> ABS .)
    MENORIGUAL      reduce using rule 81 (nativas -> ABS .)
